"0","my_data_2 <- mongolite::mongo(collection = ""data_network_diario"", # Data Table
                                    db = ""data_net"", # DataBase
                                    url = url_path_5,
                                    verbose = TRUE)
data_net <- my_data_2$find('{}')
"
"1"," Found"
"1"," "
"1","1000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","2000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","3000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","4000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","5000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","6000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","7000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","8000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","9000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","10000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","11000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","12000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","13000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","14000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","15000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","16000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","17000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","18000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","19000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","20000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","21000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","22000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","23000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","24000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","25000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","26000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","27000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","28000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","29000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","30000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","31000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","32000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","33000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","34000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","35000"
"1"," "
"1","records..."
"1"," Found"
"1"," "
"1","36000"
